,place_name,reviewer_name,reviewer_rating
0,Jakarta Restaurant & The Courtyard,Putra P,5
1,Jakarta Restaurant & The Courtyard,Fitri Andriyani,5
2,Jakarta Restaurant & The Courtyard,Evan Tan,4
3,Jakarta Restaurant & The Courtyard,Bernie Soebekti,5
4,Jakarta Restaurant & The Courtyard,rafa martinez,5
5,La Brasserie Restaurant,Robin K,5
6,La Brasserie Restaurant,Soo Hin Yeoh,5
7,La Brasserie Restaurant,Cindy Cindy,5
8,La Brasserie Restaurant,Biju Varghese,5
9,La Brasserie Restaurant,Leony Maranatha (Oh Eun Sun),5
10,Animale Restaurant,Sarah Mulyo,5
11,Animale Restaurant,Liz G,4
12,Animale Restaurant,lidya evangelista,5
13,Animale Restaurant,Sarah R.,4
14,Animale Restaurant,Ronderic,5
15,Harum Manis Restaurant,Lily Gorjan,4
16,Harum Manis Restaurant,Sandra Monica,4
17,Harum Manis Restaurant,Lyndon Burke,5
18,Harum Manis Restaurant,Anita Schneider,5
19,Harum Manis Restaurant,yunan bayu pratama,5
20,Signatures Restaurant,Fajar Fajar,3
21,Signatures Restaurant,Aryanto,5
22,Signatures Restaurant,Yan Putra,4
23,Signatures Restaurant,Nana Setiawan,4
24,Signatures Restaurant,Gary Lim,4
25,Sana Sini Restaurant,Frederique De Sousa,5
26,Sana Sini Restaurant,Budi Soetjipto,3
27,Sana Sini Restaurant,Lydia Zein,5
28,Sana Sini Restaurant,Alex A. ART,4
29,Sana Sini Restaurant,R A,5
30,HA-KA Resto,Richard Yahya,5
31,HA-KA Resto,seli ariani,5
32,HA-KA Resto,Tri Ana,5
33,HA-KA Resto,Ramil Valitov,5
34,HA-KA Resto,Amar Khosyian,5
35,Catappa Restaurant,Tedy Wijaya,5
36,Catappa Restaurant,ye row,2
37,Catappa Restaurant,LIN WIE,3
38,Catappa Restaurant,Nanang Setiawan,5
39,Catappa Restaurant,Valen Susanto,5
40,PA.SO.LA Restaurant,Alisa Levchenko-Plekhanova,3
41,PA.SO.LA Restaurant,Reddy Panggabean,5
42,PA.SO.LA Restaurant,Marcella Cindy,5
43,PA.SO.LA Restaurant,Michelle A,2
44,PA.SO.LA Restaurant,Rini Yulianti,5
45,Table8,Julia Christina,5
46,Table8,Vincent Ruslie,5
47,Table8,Joshua Gustaf Tangkulung,5
48,Table8,theodora regina,5
49,Table8,Titan 10,5
50,D'Sky Bistro - Jakarta,Ghozy Naim,5
51,D'Sky Bistro - Jakarta,Aleksander Hutabarat,4
52,D'Sky Bistro - Jakarta,Agung Satrio,4
53,D'Sky Bistro - Jakarta,bagus ariadi,5
54,D'Sky Bistro - Jakarta,BEN,5
55,Gran Via Cafe,Hans Jonathan,5
56,Gran Via Cafe,Jennifer Bratakencana,5
57,Gran Via Cafe,Linawati Sardjan,3
58,Gran Via Cafe,Max,5
59,Gran Via Cafe,Safeena Shivanand,5
60,Al Jazeerah Signature Restaurant & Lounge مطعم الجزيرة سقنتشر جاكرتا,dailux,3
61,Al Jazeerah Signature Restaurant & Lounge مطعم الجزيرة سقنتشر جاكرتا,nicholas aristia,4
62,Al Jazeerah Signature Restaurant & Lounge مطعم الجزيرة سقنتشر جاكرتا,Taufik WIDJAJA,5
63,Al Jazeerah Signature Restaurant & Lounge مطعم الجزيرة سقنتشر جاكرتا,Yulis Nawati,5
64,Al Jazeerah Signature Restaurant & Lounge مطعم الجزيرة سقنتشر جاكرتا,Matin Abrardo Barizza,5
65,Skye,lady nathalia,4
66,Skye,Adi Kurniawan,5
67,Skye,Raditya Pratama,5
68,Skye,FRANCISCA,5
69,Skye,Katy Wise,5
70,Palm Court,Andrian Taufik,5
71,Palm Court,Brian Hermawan,5
72,Palm Court,Putra P,5
73,Palm Court,M. Fuad Q. Alam,4
74,Palm Court,Puput Ertiandani,5
75,Gamalama Resto & Cafe Jakarta,Andre Tjoa,5
76,Gamalama Resto & Cafe Jakarta,Mardea Mumpuni,5
77,Gamalama Resto & Cafe Jakarta,byUrmo,4
78,Gamalama Resto & Cafe Jakarta,Agung Yuristianto,5
79,Gamalama Resto & Cafe Jakarta,E “Ben-Ari” Ariesandy,2
80,Henshin,Uhandanny Soebiantoro,4
81,Henshin,Sapi Lucu,4
82,Henshin,Sasda Sabrina,5
83,Henshin,Adhitya S Ramadianto,5
84,Henshin,Handoko Limaho,5
85,Twelve Chinese Dining,Silly Cow,4
86,Twelve Chinese Dining,Andre Alexander,5
87,Twelve Chinese Dining,Jessica Michelle Christian,3
88,Twelve Chinese Dining,Just Jennz,4
89,Twelve Chinese Dining,Rob Umbara,4
90,Lara Djonggrang,lisna nababan,4
91,Lara Djonggrang,Anjan Bhattacharya,4
92,Lara Djonggrang,RIKA HAKIM,5
93,Lara Djonggrang,Nayu A. Ramadhaningsih,4
94,Lara Djonggrang,Bagas Adi Nugroho,5
95,1928 Restaurant,Abby Marcel,5
96,1928 Restaurant,Handoko Limaho,5
97,1928 Restaurant,Amaranila Lalita,5
98,1928 Restaurant,Lana D,5
99,1928 Restaurant,Joel Chow,3
100,Kaum Jakarta,Jo Anne Pilapil,5
101,Kaum Jakarta,Adrian S,5
102,Kaum Jakarta,RIKA HAKIM,5
103,Kaum Jakarta,Nanda (Nseptember),5
104,Kaum Jakarta,Nida,4
105,AMUZ Gourmet Restaurant,Raymond Lim,5
106,AMUZ Gourmet Restaurant,Handoko Limaho,5
107,AMUZ Gourmet Restaurant,Das Tian,5
108,AMUZ Gourmet Restaurant,nicholas aristia,5
109,AMUZ Gourmet Restaurant,Max Auberger,5
110,Seasonal Tastes at The Westin Jakarta,Freddy Kua,5
111,Seasonal Tastes at The Westin Jakarta,Joanne Eugenia,5
112,Seasonal Tastes at The Westin Jakarta,Sam Root,5
113,Seasonal Tastes at The Westin Jakarta,Aldi Inak,5
114,Seasonal Tastes at The Westin Jakarta,Karin N. Nisa (karintil),4
115,The Cafe,Yulius Rizal,5
116,The Cafe,Indie Saragih,5
117,The Cafe,Keluarga Bontanghe,5
118,The Cafe,Joshua Gustaf Tangkulung,5
119,The Cafe,Marcella Cindy,5
120,BISTECCA,Yulius Rizal,5
121,BISTECCA,Gleb Livshitz,4
122,BISTECCA,Azriel David,3
123,BISTECCA,Puja Saputra,4
124,BISTECCA,Bull Dogg,4
125,Queens Head Jakarta,Nanda (Nseptember),4
126,Queens Head Jakarta,Kenny Kurniawan,5
127,Queens Head Jakarta,Alessia Mathewson,5
128,Queens Head Jakarta,Dindin Nurhayadin,5
129,Queens Head Jakarta,Annisa Nabila,4
130,Sailendra Restaurant,Andina Ayunani,5
131,Sailendra Restaurant,Te Ir,5
132,Sailendra Restaurant,florentina raines,5
133,Sailendra Restaurant,Eka Deny,5
134,Sailendra Restaurant,Kevin,5
135,View Steak Bar,rafa martinez,5
136,View Steak Bar,Handoko Limaho,4
137,View Steak Bar,Ivan K,5
138,View Steak Bar,Sara Febriany,5
139,View Steak Bar,Vicky Hermawan,5
140,SEIA Restaurant,Aris Limiarto,4
141,SEIA Restaurant,audrey gunawan,5
142,SEIA Restaurant,Virna AR,5
143,SEIA Restaurant,Stella Leeansyah,5
144,SEIA Restaurant,benny tjhin,5
145,Asuka Japanese Dining,Lee Lan Kam,4
146,Asuka Japanese Dining,J,3
147,Asuka Japanese Dining,David Chastain,5
148,Asuka Japanese Dining,WaiTuck CHONG,5
149,Asuka Japanese Dining,Gleb Livshitz,5
150,Tom’s by Tom Aikens,Bernardine Tan,4
151,Tom’s by Tom Aikens,J Chung,5
152,Tom’s by Tom Aikens,RYAN LIN,5
153,Tom’s by Tom Aikens,Martin Hong,5
154,Tom’s by Tom Aikens,Dio A.P,4
155,Smarapura,Emillia_ NF,4
156,Smarapura,Yulius Rizal,5
157,Smarapura,Artono Hadisanto,5
158,Smarapura,Christopher Sutandar,5
159,Smarapura,Baiq Nurul Srifathona,4
160,Sudestada,Hannah Glathar,5
161,Sudestada,Naomi R,5
162,Sudestada,Linna,5
163,Sudestada,Ronnie Wongkar,5
164,Sudestada,Sonny Ng,4
165,Grand Café,Arline Wijaya,5
166,Grand Café,Sanjeev Bhalla,5
167,Grand Café,Radja Sitanggang,5
168,Grand Café,Harso Forever,4
169,Grand Café,Ronald Ishak,1
170,Cikang Coffee & Resto,HDR HDR,1
171,Cikang Coffee & Resto,Dyah,5
172,Cikang Coffee & Resto,Dea A,1
173,Cikang Coffee & Resto,Vi I,4
174,Cikang Coffee & Resto,Martin Hong,4
175,Tugu Kunstkring Paleis,Monique Claassens-Bouckaert,5
176,Tugu Kunstkring Paleis,Suyono Kurniawan,5
177,Tugu Kunstkring Paleis,Nana S,5
178,Tugu Kunstkring Paleis,Kenny Kurniawan,4
179,Tugu Kunstkring Paleis,Isabelle Ji,5
180,Wolfgang's Steakhouse Jakarta,Rahadiyan Narendra,5
181,Wolfgang's Steakhouse Jakarta,Henry Gunawan,5
182,Wolfgang's Steakhouse Jakarta,Munchie Diary,5
183,Wolfgang's Steakhouse Jakarta,Gregory Joey,5
184,Wolfgang's Steakhouse Jakarta,Erik Firman,5
185,GIOI Menteng,Astri A,5
186,GIOI Menteng,Nanda (Nseptember),4
187,GIOI Menteng,Sherly Dewi,5
188,GIOI Menteng,Annisha Nurilla,5
189,GIOI Menteng,Aris Limiarto,4
190,Namaaz Dining,Ivan Aditya,4
191,Namaaz Dining,Yuwanda Kasikin,3
192,Namaaz Dining,Graciela Christina,5
193,Namaaz Dining,Bartoq R,5
194,Namaaz Dining,lisna nababan,4
195,Iga-Ku Restaurant,XY Fuwa,4
196,Iga-Ku Restaurant,Cindyas Rachmat,4
197,Iga-Ku Restaurant,T Novalia,4
198,Iga-Ku Restaurant,ika subekti,5
199,Iga-Ku Restaurant,Eldo Kredainou Alwi,5
200,Turkuaz,Sapiderman Lumpat,4
201,Turkuaz,FWPN,4
202,Turkuaz,Hadi Santoso,5
203,Turkuaz,Allinhere Y,5
204,Turkuaz,Arief Ramon,4
205,Loewy,Manish Shrivastava,5
206,Loewy,Puspa Cahyono,4
207,Loewy,Erniyati Fun,2
208,Loewy,Juliana Kwok,5
209,Loewy,Roland Trimmel,5
210,Three Buns Jakarta,Wisnu Bramantyo,5
211,Three Buns Jakarta,Pete Silva,3
212,Three Buns Jakarta,Stefano,5
213,Three Buns Jakarta,Hannah Glathar,5
214,Three Buns Jakarta,Diandra Valini,5
215,Kembang Goela Restaurant,F (Fer),5
216,Kembang Goela Restaurant,Camille,5
217,Kembang Goela Restaurant,Novita Frederika,3
218,Kembang Goela Restaurant,Norman C,2
219,Kembang Goela Restaurant,Rahmi,4
220,Oakroom Restaurant & Bar,STEVANIE,4
221,Oakroom Restaurant & Bar,One Will,5
222,Oakroom Restaurant & Bar,Firman Firdani,5
223,Oakroom Restaurant & Bar,Lewi Verdatama,5
224,Oakroom Restaurant & Bar,Aditya Halim,3
225,il Mare,C Sir,5
226,il Mare,davy Sukamta,5
227,il Mare,Andre Nath,2
228,il Mare,Ahda Arifa Ismail,5
229,il Mare,Rhicke Jennings,5
230,Paulaner Bräuhaus,Sukamdhani Kencana,5
231,Paulaner Bräuhaus,Jo Anne Pilapil,4
232,Paulaner Bräuhaus,Marbert Lie,4
233,Paulaner Bräuhaus,tobi d.,3
234,Paulaner Bräuhaus,Nanda (Nseptember),3
235,Pearl Chinese Restaurant,Donny S,4
236,Pearl Chinese Restaurant,D3knee,1
237,Pearl Chinese Restaurant,มานี่มาตรา มานั่น,5
238,Pearl Chinese Restaurant,Eiline Federica,5
239,Pearl Chinese Restaurant,regina setiawan,5
240,C’s Steak and Seafood,Fernando Sarael,4
241,C’s Steak and Seafood,v3r,5
242,C’s Steak and Seafood,Laurent Limare,5
243,C’s Steak and Seafood,Laily Lanisy,5
244,C’s Steak and Seafood,Arief Ramon,4
245,Benihana The Japanese Steakhouse,Freddy Samad,5
246,Benihana The Japanese Steakhouse,Erly Tunriallu,5
247,Benihana The Japanese Steakhouse,Kezya Gunawan Wijaya,5
248,Benihana The Japanese Steakhouse,tobi d.,5
249,Benihana The Japanese Steakhouse,Joanne Teo.,5
250,Jakarta Restaurant & The Courtyard,Putra P,5
251,Jakarta Restaurant & The Courtyard,Fitri Andriyani,5
252,Jakarta Restaurant & The Courtyard,Evan Tan,4
253,Jakarta Restaurant & The Courtyard,Bernie Soebekti,5
254,Jakarta Restaurant & The Courtyard,rafa martinez,5
255,La Brasserie Restaurant,Robin K,5
256,La Brasserie Restaurant,Soo Hin Yeoh,5
257,La Brasserie Restaurant,Cindy Cindy,5
258,La Brasserie Restaurant,Biju Varghese,5
259,La Brasserie Restaurant,Leony Maranatha (Oh Eun Sun),5
260,Animale Restaurant,Sarah Mulyo,5
261,Animale Restaurant,Liz G,4
262,Animale Restaurant,lidya evangelista,5
263,Animale Restaurant,Sarah R.,4
264,Animale Restaurant,Ronderic,5
265,Harum Manis Restaurant,Lily Gorjan,4
266,Harum Manis Restaurant,Sandra Monica,4
267,Harum Manis Restaurant,Lyndon Burke,5
268,Harum Manis Restaurant,Anita Schneider,5
269,Harum Manis Restaurant,yunan bayu pratama,5
270,Signatures Restaurant,Fajar Fajar,3
271,Signatures Restaurant,Aryanto,5
272,Signatures Restaurant,Yan Putra,4
273,Signatures Restaurant,Nana Setiawan,4
274,Signatures Restaurant,Gary Lim,4
275,Sana Sini Restaurant,Frederique De Sousa,5
276,Sana Sini Restaurant,Budi Soetjipto,3
277,Sana Sini Restaurant,Lydia Zein,5
278,Sana Sini Restaurant,Alex A. ART,4
279,Sana Sini Restaurant,R A,5
280,HA-KA Resto,Richard Yahya,5
281,HA-KA Resto,seli ariani,5
282,HA-KA Resto,Tri Ana,5
283,HA-KA Resto,Ramil Valitov,5
284,HA-KA Resto,Amar Khosyian,5
285,Catappa Restaurant,Tedy Wijaya,5
286,Catappa Restaurant,ye row,2
287,Catappa Restaurant,LIN WIE,3
288,Catappa Restaurant,Nanang Setiawan,5
289,Catappa Restaurant,Valen Susanto,5
290,PA.SO.LA Restaurant,Alisa Levchenko-Plekhanova,3
291,PA.SO.LA Restaurant,Reddy Panggabean,5
292,PA.SO.LA Restaurant,Marcella Cindy,5
293,PA.SO.LA Restaurant,Michelle A,2
294,PA.SO.LA Restaurant,Rini Yulianti,5
295,Table8,Julia Christina,5
296,Table8,Vincent Ruslie,5
297,Table8,Joshua Gustaf Tangkulung,5
298,Table8,theodora regina,5
299,Table8,Titan 10,5
300,D'Sky Bistro - Jakarta,Ghozy Naim,5
301,D'Sky Bistro - Jakarta,Aleksander Hutabarat,4
302,D'Sky Bistro - Jakarta,Agung Satrio,4
303,D'Sky Bistro - Jakarta,bagus ariadi,5
304,D'Sky Bistro - Jakarta,BEN,5
305,Gran Via Cafe,Hans Jonathan,5
306,Gran Via Cafe,Jennifer Bratakencana,5
307,Gran Via Cafe,Linawati Sardjan,3
308,Gran Via Cafe,Max,5
309,Gran Via Cafe,Safeena Shivanand,5
310,Al Jazeerah Signature Restaurant & Lounge مطعم الجزيرة سقنتشر جاكرتا,dailux,3
311,Al Jazeerah Signature Restaurant & Lounge مطعم الجزيرة سقنتشر جاكرتا,nicholas aristia,4
312,Al Jazeerah Signature Restaurant & Lounge مطعم الجزيرة سقنتشر جاكرتا,Taufik WIDJAJA,5
313,Al Jazeerah Signature Restaurant & Lounge مطعم الجزيرة سقنتشر جاكرتا,Yulis Nawati,5
314,Al Jazeerah Signature Restaurant & Lounge مطعم الجزيرة سقنتشر جاكرتا,Matin Abrardo Barizza,5
315,Skye,lady nathalia,4
316,Skye,Adi Kurniawan,5
317,Skye,Raditya Pratama,5
318,Skye,FRANCISCA,5
319,Skye,Katy Wise,5
320,Palm Court,Andrian Taufik,5
321,Palm Court,Brian Hermawan,5
322,Palm Court,Putra P,5
323,Palm Court,M. Fuad Q. Alam,4
324,Palm Court,Puput Ertiandani,5
325,Gamalama Resto & Cafe Jakarta,Andre Tjoa,5
326,Gamalama Resto & Cafe Jakarta,Mardea Mumpuni,5
327,Gamalama Resto & Cafe Jakarta,byUrmo,4
328,Gamalama Resto & Cafe Jakarta,Agung Yuristianto,5
329,Gamalama Resto & Cafe Jakarta,E “Ben-Ari” Ariesandy,2
330,Henshin,Uhandanny Soebiantoro,4
331,Henshin,Sapi Lucu,4
332,Henshin,Sasda Sabrina,5
333,Henshin,Adhitya S Ramadianto,5
334,Henshin,Handoko Limaho,5
335,Twelve Chinese Dining,Silly Cow,4
336,Twelve Chinese Dining,Andre Alexander,5
337,Twelve Chinese Dining,Jessica Michelle Christian,3
338,Twelve Chinese Dining,Just Jennz,4
339,Twelve Chinese Dining,Rob Umbara,4
340,Lara Djonggrang,lisna nababan,4
341,Lara Djonggrang,Anjan Bhattacharya,4
342,Lara Djonggrang,RIKA HAKIM,5
343,Lara Djonggrang,Nayu A. Ramadhaningsih,4
344,Lara Djonggrang,Bagas Adi Nugroho,5
345,1928 Restaurant,Abby Marcel,5
346,1928 Restaurant,Handoko Limaho,5
347,1928 Restaurant,Amaranila Lalita,5
348,1928 Restaurant,Lana D,5
349,1928 Restaurant,Joel Chow,3
350,Kaum Jakarta,Jo Anne Pilapil,5
351,Kaum Jakarta,Adrian S,5
352,Kaum Jakarta,RIKA HAKIM,5
353,Kaum Jakarta,Nanda (Nseptember),5
354,Kaum Jakarta,Nida,4
355,AMUZ Gourmet Restaurant,Raymond Lim,5
356,AMUZ Gourmet Restaurant,Handoko Limaho,5
357,AMUZ Gourmet Restaurant,Das Tian,5
358,AMUZ Gourmet Restaurant,nicholas aristia,5
359,AMUZ Gourmet Restaurant,Max Auberger,5
360,Seasonal Tastes at The Westin Jakarta,Freddy Kua,5
361,Seasonal Tastes at The Westin Jakarta,Joanne Eugenia,5
362,Seasonal Tastes at The Westin Jakarta,Sam Root,5
363,Seasonal Tastes at The Westin Jakarta,Aldi Inak,5
364,Seasonal Tastes at The Westin Jakarta,Karin N. Nisa (karintil),4
365,The Cafe,Yulius Rizal,5
366,The Cafe,Indie Saragih,5
367,The Cafe,Keluarga Bontanghe,5
368,The Cafe,Joshua Gustaf Tangkulung,5
369,The Cafe,Marcella Cindy,5
370,BISTECCA,Yulius Rizal,5
371,BISTECCA,Gleb Livshitz,4
372,BISTECCA,Azriel David,3
373,BISTECCA,Puja Saputra,4
374,BISTECCA,Bull Dogg,4
375,Queens Head Jakarta,Nanda (Nseptember),4
376,Queens Head Jakarta,Kenny Kurniawan,5
377,Queens Head Jakarta,Alessia Mathewson,5
378,Queens Head Jakarta,Dindin Nurhayadin,5
379,Queens Head Jakarta,Annisa Nabila,4
380,Sailendra Restaurant,Andina Ayunani,5
381,Sailendra Restaurant,Te Ir,5
382,Sailendra Restaurant,florentina raines,5
383,Sailendra Restaurant,Eka Deny,5
384,Sailendra Restaurant,Kevin,5
385,View Steak Bar,rafa martinez,5
386,View Steak Bar,Handoko Limaho,4
387,View Steak Bar,Ivan K,5
388,View Steak Bar,Sara Febriany,5
389,View Steak Bar,Vicky Hermawan,5
390,SEIA Restaurant,Aris Limiarto,4
391,SEIA Restaurant,audrey gunawan,5
392,SEIA Restaurant,Virna AR,5
393,SEIA Restaurant,Stella Leeansyah,5
394,SEIA Restaurant,benny tjhin,5
395,Asuka Japanese Dining,Lee Lan Kam,4
396,Asuka Japanese Dining,J,3
397,Asuka Japanese Dining,David Chastain,5
398,Asuka Japanese Dining,WaiTuck CHONG,5
399,Asuka Japanese Dining,Gleb Livshitz,5
400,Tom’s by Tom Aikens,Bernardine Tan,4
401,Tom’s by Tom Aikens,J Chung,5
402,Tom’s by Tom Aikens,RYAN LIN,5
403,Tom’s by Tom Aikens,Martin Hong,5
404,Tom’s by Tom Aikens,Dio A.P,4
405,Smarapura,Emillia_ NF,4
406,Smarapura,Yulius Rizal,5
407,Smarapura,Artono Hadisanto,5
408,Smarapura,Christopher Sutandar,5
409,Smarapura,Baiq Nurul Srifathona,4
410,Sudestada,Hannah Glathar,5
411,Sudestada,Naomi R,5
412,Sudestada,Linna,5
413,Sudestada,Ronnie Wongkar,5
414,Sudestada,Sonny Ng,4
415,Grand Café,Arline Wijaya,5
416,Grand Café,Sanjeev Bhalla,5
417,Grand Café,Radja Sitanggang,5
418,Grand Café,Harso Forever,4
419,Grand Café,Ronald Ishak,1
420,Cikang Coffee & Resto,HDR HDR,1
421,Cikang Coffee & Resto,Dyah,5
422,Cikang Coffee & Resto,Dea A,1
423,Cikang Coffee & Resto,Vi I,4
424,Cikang Coffee & Resto,Martin Hong,4
425,Wolfgang's Steakhouse Jakarta,Rahadiyan Narendra,5
426,Wolfgang's Steakhouse Jakarta,Henry Gunawan,5
427,Wolfgang's Steakhouse Jakarta,Munchie Diary,5
428,Wolfgang's Steakhouse Jakarta,Gregory Joey,5
429,Wolfgang's Steakhouse Jakarta,Erik Firman,5
430,GIOI Menteng,Astri A,5
431,GIOI Menteng,Nanda (Nseptember),4
432,GIOI Menteng,Sherly Dewi,5
433,GIOI Menteng,Annisha Nurilla,5
434,GIOI Menteng,Aris Limiarto,4
435,Namaaz Dining,Ivan Aditya,4
436,Namaaz Dining,Yuwanda Kasikin,3
437,Namaaz Dining,Graciela Christina,5
438,Namaaz Dining,Bartoq R,5
439,Namaaz Dining,lisna nababan,4
440,Iga-Ku Restaurant,XY Fuwa,4
441,Iga-Ku Restaurant,Cindyas Rachmat,4
442,Iga-Ku Restaurant,T Novalia,4
443,Iga-Ku Restaurant,ika subekti,5
444,Iga-Ku Restaurant,Eldo Kredainou Alwi,5
445,Turkuaz,Sapiderman Lumpat,4
446,Turkuaz,FWPN,4
447,Turkuaz,Hadi Santoso,5
448,Turkuaz,Allinhere Y,5
449,Turkuaz,Arief Ramon,4
450,Loewy,Manish Shrivastava,5
451,Loewy,Puspa Cahyono,4
452,Loewy,Erniyati Fun,2
453,Loewy,Juliana Kwok,5
454,Loewy,Roland Trimmel,5
455,Three Buns Jakarta,Wisnu Bramantyo,5
456,Three Buns Jakarta,Pete Silva,3
457,Three Buns Jakarta,Stefano,5
458,Three Buns Jakarta,Hannah Glathar,5
459,Three Buns Jakarta,Diandra Valini,5
460,Kembang Goela Restaurant,F (Fer),5
461,Kembang Goela Restaurant,Camille,5
462,Kembang Goela Restaurant,Novita Frederika,3
463,Kembang Goela Restaurant,Norman C,2
464,Kembang Goela Restaurant,Rahmi,4
465,Oakroom Restaurant & Bar,STEVANIE,4
466,Oakroom Restaurant & Bar,One Will,5
467,Oakroom Restaurant & Bar,Firman Firdani,5
468,Oakroom Restaurant & Bar,Lewi Verdatama,5
469,Oakroom Restaurant & Bar,Aditya Halim,3
470,OKU,Anonymous Person,3
471,OKU,Belinda xie,5
472,OKU,Wilsen Tjhung,4
473,OKU,Randy,5
474,OKU,Mas Bei,5
475,il Mare,C Sir,5
476,il Mare,davy Sukamta,5
477,il Mare,Andre Nath,2
478,il Mare,Ahda Arifa Ismail,5
479,il Mare,Rhicke Jennings,5
480,Paulaner Bräuhaus,Sukamdhani Kencana,5
481,Paulaner Bräuhaus,Jo Anne Pilapil,4
482,Paulaner Bräuhaus,Marbert Lie,4
483,Paulaner Bräuhaus,tobi d.,3
484,Paulaner Bräuhaus,Nanda (Nseptember),3
485,Pearl Chinese Restaurant,Donny S,4
486,Pearl Chinese Restaurant,D3knee,1
487,Pearl Chinese Restaurant,มานี่มาตรา มานั่น,5
488,Pearl Chinese Restaurant,Eiline Federica,5
489,Pearl Chinese Restaurant,regina setiawan,5
490,C’s Steak and Seafood,Fernando Sarael,4
491,C’s Steak and Seafood,v3r,5
492,C’s Steak and Seafood,Laurent Limare,5
493,C’s Steak and Seafood,Laily Lanisy,5
494,C’s Steak and Seafood,Arief Ramon,4
495,Benihana The Japanese Steakhouse,Freddy Samad,5
496,Benihana The Japanese Steakhouse,Erly Tunriallu,5
497,Benihana The Japanese Steakhouse,Kezya Gunawan Wijaya,5
498,Benihana The Japanese Steakhouse,tobi d.,5
499,Benihana The Japanese Steakhouse,Joanne Teo.,5
500,Jakarta Restaurant & The Courtyard,Putra P,5
501,Jakarta Restaurant & The Courtyard,Fitri Andriyani,5
502,Jakarta Restaurant & The Courtyard,Evan Tan,4
503,Jakarta Restaurant & The Courtyard,Bernie Soebekti,5
504,Jakarta Restaurant & The Courtyard,rafa martinez,5
505,La Brasserie Restaurant,Robin K,5
506,La Brasserie Restaurant,Soo Hin Yeoh,5
507,La Brasserie Restaurant,Cindy Cindy,5
508,La Brasserie Restaurant,Biju Varghese,5
509,La Brasserie Restaurant,Leony Maranatha (Oh Eun Sun),5
510,Animale Restaurant,Sarah Mulyo,5
511,Animale Restaurant,Liz G,4
512,Animale Restaurant,lidya evangelista,5
513,Animale Restaurant,Sarah R.,4
514,Animale Restaurant,Ronderic,5
515,Harum Manis Restaurant,Lily Gorjan,4
516,Harum Manis Restaurant,Sandra Monica,4
517,Harum Manis Restaurant,Lyndon Burke,5
518,Harum Manis Restaurant,Anita Schneider,5
519,Harum Manis Restaurant,yunan bayu pratama,5
520,Signatures Restaurant,Fajar Fajar,3
521,Signatures Restaurant,Aryanto,5
522,Signatures Restaurant,Yan Putra,4
523,Signatures Restaurant,Nana Setiawan,4
524,Signatures Restaurant,Gary Lim,4
525,Sana Sini Restaurant,Frederique De Sousa,5
526,Sana Sini Restaurant,Budi Soetjipto,3
527,Sana Sini Restaurant,Lydia Zein,5
528,Sana Sini Restaurant,Alex A. ART,4
529,Sana Sini Restaurant,R A,5
530,HA-KA Resto,Richard Yahya,5
531,HA-KA Resto,seli ariani,5
532,HA-KA Resto,Tri Ana,5
533,HA-KA Resto,Ramil Valitov,5
534,HA-KA Resto,Amar Khosyian,5
